PSR_Sub_Operation_ID__c,Name,PSR_Approval_Date__c,PSR_Available_Amount__c,PSR_Cancel_Amount__c,PSR_Applicable__c,PSR_Country_Group__c,PSR_Current_Approved_Amount__c,PSR_Current_Execution_End_Date__c,PSR_Current_Last_Disbursement_Date__c,PSR_Disbursed_Amount__c,PSR_Executing_Agency_Text__c,PSR_Executing_Agency__c,PSR_Financing_Type__c,PSR_First_Disbursement_Date__c,PSR_First_Elegibility_Date__c,PSR_Fund_Currency__c,PSR_Fund__c,PSR_Increased_Amount__c,PSR_Operation__c,PSR_Original_Approved_Amount__c,PSR_Original_Execution_End_Date__c,PSR_Original_Last_Disbursement_Date__c,PSR_Region__c,PSR_Signature_Date__c,PSR_Status__c,PSR_Sub_Operation_ID2__c,PSR_Subtype__c,PSR_Has_One_Achieved_Milestone_Per_Sem__c,PSR_Totally_Disbursed_Date__c,PSR_Type__c,Percentage_Disbursed__c,PSR_Exceptional_Applicability__c,PSR_Country_Admin__c,PSR_Country_Beneficiary__c,PSR_Total_Elegibility_Date__c,PSR_Executing_Agency_Acronym__c,Fund__c,ORP_BeneficiaryCountry__c,ORP_ClosedDate__c,ORP_CommittedAmount__c,ORP_CountryGroup__c,ORP_CurrentExecutingDivision__c,ORP_EffectiveDate__c,ORP_ExecutionStatus__c,ORP_Instrument__c,ORP_MostRecentDisbursement__c,ORP_OrgUnit__c,ORP_ParticipantCountries__c,ORP_ProjectObjective__c,ORP_TypeofSupport__c,PSR_ActiveMilestones__c,PSR_Category86__c,PSR_ComplyRulesForDisbursement__c,PSR_CumulativeAmountLocalContribution__c,PSR_DeadlineForSignatureOLD__c,PSR_DeadlineForSignature__c,PSR_Disbursement_Consecutive_Number__c,PSR_EmailNotificationsEvaluated__c,PSR_LifecycleMilestones__c,PSR_MilestonePriorCondition__c,PSR_NeedsStatementOfExpenses__c,PSR_NextMilestoneAboutToDue__c,PSR_OverDueMilestones__c,PSR_PendingJustificationDate__c,PSR_PercentageofJustification__c,PSR_PerformanceAlerts__c,PSR_PosponedPriorConditions__c,PSR_PosponedSignature__c,PSR_LastDisbursementTransaction__c,PSR_LatestPSR__c,PSR_OverdueClause__c,PSR_Threshold__c,PSR_GeneratePSR__c,Errors
SP/SF-84-16-CO,SP/SF-84-16-CO,1984-12-19,0,0,false,B,250000,,1987-12-02,250000,FUNDACION CARVAJAL,,SMP,,,USD,FSO,0,a0X2200000157K6EAI,250000,,,CAN,1985-03-02,CF,SP/SF-84-16-CO,SMP,true,,SMP,1,,COLOMBIA,Colombia,,CO-CARVAJAL,,CO,,,B,MIF,1985-03-02,Closed,Loan,,MIF,,EN,N/A,,,,,,1985-03-19,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-84-19-CO,SP/SF-84-19-CO,1984-12-19,0,0,false,B,250000,,1988-03-02,250000,CORPORACION PARA EL DESARROLLO DE LA MICROEMPRESA DE ANTIOQUIA,,SMP,,,USD,FSO,0,a0X2200000157K7EAI,250000,,,CAN,1985-03-02,CF,SP/SF-84-19-CO,SMP,true,,SMP,1,,COLOMBIA,Colombia,,CO-CORMICRO,,CO,,,B,MIF,1985-03-02,Closed,Loan,,MIF,,EN,N/A,,,,,,1985-03-19,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-85-10-ME,SP/SF-85-10-ME,1985-10-31,0,0,false,A,300000,,1989-01-08,300000,DESARROLLO RURAL DE CHIHUAHUA,,SMP,,,USD,FSO,0,,300000,,,CID,1986-01-08,CF,SP/SF-85-10-ME,SMP,true,,SMP,1,,MEXICO,Mexico,,ME-DERUCHIH,,ME,,,A,MIF,1986-01-08,Closed,Loan,,MIF,,EN,N/A,,,,,,1986-01-29,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-85-06-ME,SP/SF-85-06-ME,1985-08-14,0,0,false,A,500000,,1989-08-28,500000,PROMOTORA DE PUEBLA,,SMP,,1986-07-15,USD,FSO,0,,500000,,,CID,1986-02-28,CF,SP/SF-85-06-ME,SMP,true,,SMP,1,,MEXICO,Mexico,1986-07-15,ME-PUEBLA,,ME,,,A,MIF,1986-02-28,Closed,Loan,,MIF,,EN,N/A,,,,,,1985-11-12,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-85-15-CO,SP/SF-85-15-CO,1985-12-19,0,0,false,B,200000,,1988-02-06,200000,CORPORACION PARA EL DESAROLLO DEL CAUCA,,SMP,,,USD,FSO,0,,200000,,,CAN,1986-03-06,CF,SP/SF-85-15-CO,SMP,true,,SMP,1,,COLOMBIA,Colombia,,CO-CORCAUCA,,CO,,,B,MIF,1986-03-06,Closed,Loan,,MIF,,EN,N/A,,,,,,1986-03-19,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-86-07-ME,SP/SF-86-07-ME,1986-12-03,0,0,false,A,500000,,1990-01-27,500000,"FUNDACION MIGUEL ALEMAN, A.C.",,SMP,,,USD,FSO,0,,500000,,,CID,1987-01-27,CF,SP/SF-86-07-ME,SMP,true,,SMP,1,,MEXICO,Mexico,,ME-MIGUELAL,,ME,,,A,MIF,1987-01-27,Closed,Loan,,MIF,,EN,N/A,,,,,,1987-03-03,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SF-3897-CR,ATN/SF-3897-CR,1991-12-30,0,0,false,C,30000,,1993-06-30,30000,ASOCIACION HOGAR Y CULTURA,,TCN,1992-10-30,,USD,FSO,0,a0X2200000157JhEAI,30000,,1992-12-30,CID,,CF,ATN/SF-3897-CR,STM,true,,TCP,1,,COSTA RICA,Costa Rica,,CR-AHC,,CR,,,C,SCL,,Closed,Technical Cooperation,,SCL/EDU,,N/A,N/A,,,,,,1992-03-29,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SF-3437-CR,ATN/SF-3437-CR,1990-03-09,0,20882.5,false,C,129117.5,,1992-03-09,129117.5,DIRECCION SECTORIAL DE ENERGIA,,TCN,1990-04-30,,USD,FSO,0,a0X2200000157JiEAI,150000,,,CID,,CF,ATN/SF-3437-CR,PPF,true,,TCP,1,,COSTA RICA,Costa Rica,,CR-DSE,,CR,,,C,INE,,Closed,Technical Cooperation,,INE/ENE,,N/A,N/A,,,,,,1990-06-07,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SF-3499-CO,ATN/SF-3499-CO,1990-06-21,0,0,false,B,25148,,1992-06-21,25148,FUNDACION FONDO DE GARANTIAS PARA EL DESARROLLO ECONOMIA SOCIAL Y SOLIDARIA,,TCN,1990-11-09,,USD,FSO,0,a0X2200000157JjEAI,30000,,1991-06-21,CAN,,CF,ATN/SF-3499-CO,STM,true,,TCP,1,,COLOMBIA,Colombia,,CO-FFGDESS,,CO,,,B,CAN,,Closed,Technical Cooperation,,CAN,,N/A,N/A,,,,,,1990-09-19,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SF-3395-BH,ATN/SF-3395-BH,1989-11-14,0,0,false,C,12000,,1990-05-18,12000,INTER-AMERICAN DEVELOPMENT BANK,,TCN,1990-02-22,,USD,FSO,0,a0X2200000157JkEAI,12000,,1990-05-18,CCB,,CF,ATN/SF-3395-BH,STM,true,,TCP,1,,BAHAMAS,Bahamas,,US-IDB,,BH,,,C,IFD,,Closed,Technical Cooperation,,IFD/ICS,,N/A,N/A,,,,,,1990-02-12,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SF-3456-VE,ATN/SF-3456-VE,1990-04-10,0,0,false,A,10798.82,,1991-04-10,10798.82,CENTRAL COOPERATIVA NACIONAL DE VENEZUELA,,TCN,1991-05-03,,USD,FSO,0,a0X2200000157JlEAI,30000,,1991-04-10,CAN,,CF,ATN/SF-3456-VE,STM,true,,TCP,1,,VENEZUELA,Venezuela,,VE-CCNV,,VE,,,A,SCL,,Closed,Technical Cooperation,,SCL/SPH,,N/A,N/A,,,,,,1990-07-09,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SF-3451-CR,ATN/SF-3451-CR,1990-03-28,0,0,false,C,9500,,1990-10-28,9500,PLAN DE ACCION FORESTAL,,TCN,1990-07-31,,USD,FSO,0,a0X2200000157JmEAI,17000,,1990-10-28,CID,,CF,ATN/SF-3451-CR,STM,true,,TCP,1,,COSTA RICA,Costa Rica,,CR-PAF,,CR,,,C,IFD,,Closed,Technical Cooperation,,IFD/CMF,,N/A,N/A,,,,,,1990-06-26,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SF-3481-CO,ATN/SF-3481-CO,1990-06-07,0,1732,false,B,28268,,1991-06-07,28268,INSTITUTO DE COMERCIO EXTERIOR,,TCN,1991-05-16,,USD,FSO,0,a0X2200000157IUEAY,30000,,1991-06-07,CAN,,CF,ATN/SF-3481-CO,STM,true,,TCP,1,,COLOMBIA,Colombia,,CO-ICE,,CO,,,B,IFD,,Closed,Technical Cooperation,,IFD/ICS,,N/A,N/A,,,,,,1990-09-05,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
